Nombre,Simbolo,Precio,Supply en circulacion,Marketcap,Volumen 24h,%1h,%24h,%7 días,%1 mes,% YTD,Fecha extracción
Bitcoin,BTC,60059.516563822915,18680850,1121962820001.2913,52314001521.488716,-0.11805209,0.05268143,0.89189293,0.10023043,104.4638,12-04-2021 20:45
Ethereum,ETH,2138.4061196739076,115441563.124,246860945049.0833,22054094001.69751,0.27665393,-0.64922414,0.9647423,12.97604194,192.7849,12-04-2021 20:45
Binance Coin,BNB,583.5937429782516,154532785,90184366411.00342,13557563799.817066,0.8709325,16.81074774,56.50297027,110.15737839,1439.6216,12-04-2021 20:45
XRP,XRP,1.37722362336879,45404028640,62531500839.12112,12706585235.629227,1.65126004,1.99889153,64.09298989,201.45367773,480.0195,12-04-2021 20:45
Tether,USDT,1.00119863275587,44449922420.74685,44503201553.75624,105618941359.86142,0.00939283,-0.11156286,0.10377058,0.1046615,-0.0716,12-04-2021 20:45
Cardano,ADA,1.30200602345163,31948309440.7478,41596891330.95021,4877849785.6310005,0.12551502,4.04581762,6.96932551,15.73275218,642.5187,12-04-2021 20:45
Polkadot,DOT,40.32246409493832,928931946.2562432,37456825049.55854,1847788139.7831106,-0.14541476,-2.0393223,-7.89017695,6.59448936,385.414,12-04-2021 20:45
Uniswap,UNI,37.58346078203326,523334542.438751,19668723251.63012,1990218602.5036254,1.74466966,24.70676574,22.08666951,14.31743302,693.528,12-04-2021 20:45
Litecoin,LTC,245.63942226187194,66752414.51538747,16397024536.144773,5499775289.694223,-0.15404287,-1.82091414,12.97253337,7.64715531,94.5962,12-04-2021 20:45
Chainlink,LINK,32.74617674409455,419009556.43444455,13720960992.466982,1165098671.4205751,0.83007708,-3.41116963,2.3604305,7.82789153,175.8141,12-04-2021 20:45
Stellar,XLM,0.57554585988205,22838873274.9174,13144818957.749506,2859272328.785927,0.894425,-2.81517658,12.26784576,40.53498494,334.6761,12-04-2021 20:45
Bitcoin Cash,BCH,675.2439741456315,18706318.75,12631329014.384941,3024190377.0971675,0.5336802,-1.11421958,8.43811263,13.72123605,97.448,12-04-2021 20:45
THETA,THETA,12.05534820511556,1000000000,12055348205.11556,255156524.3734046,0.71798679,-3.05354573,2.63855343,80.58909949,511.4881,12-04-2021 20:45
Filecoin,FIL,167.2226318727846,66213043,11072319314.765858,2625302236.403279,2.09997949,-5.82322658,-5.69428292,229.1042624,650.1797,12-04-2021 20:45
USD Coin,USDC,1.00163749317263,10779195302.037819,10796846160.75135,1613472166.466292,0.01413644,-0.11813161,0.14561991,0.1563123,0.1815,12-04-2021 20:45
TRON,TRX,0.13290023575026,71659657369.49,9523585358.188078,5782735206.67563,2.03210974,9.46691545,-4.04352471,151.97915833,393.3272,12-04-2021 20:45
Dogecoin,DOGE,0.07153672839088,129155074829.05345,9239331508.34978,3287887605.2618647,2.22241552,-3.90910349,23.99256055,24.06293915,1158.3506,12-04-2021 20:45
Wrapped Bitcoin,WBTC,60064.44106954463,145950.67291701,8766445592.48413,209273748.38838127,-0.13155784,0.1575537,2.07426196,0.25969299,104.6528,12-04-2021 20:45
VeChain,VET,0.12878823601603,64315576989,8283089708.76648,1317800233.1198652,-0.76295005,-7.24850646,22.03056752,87.95807619,574.9869,12-04-2021 20:45
Solana,SOL,27.6902499630798,270018859.32483864,7476889709.450463,310590632.0531315,0.54191527,-0.70482851,15.46885866,83.45217005,1403.2023,12-04-2021 20:45
Klaytn,KLAY,2.94552730094062,2448059130.2,7210825002.321048,96282516.35370861,0.67261849,-2.98685126,-9.13889695,13.75540195,493.8904,12-04-2021 20:45
EOS,EOS,6.46594916681024,952476703.1657,6158665945.240422,2270477873.4387593,-0.1599373,-3.50549886,-5.17751521,56.83449757,145.3462,12-04-2021 20:45
Monero,XMR,321.5972104719453,17882526.51918505,5750970644.760498,962267721.3315762,-0.51323718,3.62041905,19.50939871,37.54555637,136.3888,12-04-2021 20:45
Terra,LUNA,14.54941036633081,382033775.1218792,5558366168.046762,210968592.310784,-0.83242424,-4.78195932,-19.52267079,10.98950554,2140.2911,12-04-2021 20:45
IOTA,MIOTA,1.97979401365224,2779530283,5502897415.048516,165041406.02405342,-0.68027612,-3.0492161,15.17879698,42.68093519,579.5297,12-04-2021 20:45
BitTorrent,BTT,0.00815837047421,659952625000,5384138010.177384,1195916255.724128,0.33400503,-3.46996564,-34.03892732,405.73229052,2674.5784,12-04-2021 20:45
Crypto.com Coin,CRO,0.20819179897129,25263013692,5259552267.973811,116491231.18390092,1.51660602,-1.80469371,-12.78594138,7.17595204,249.3922,12-04-2021 20:45
Binance USD,BUSD,1.0018481171709,5039070575.97,5048383368.826827,6549368629.131143,0.01653067,-0.1436544,0.16684789,0.18481172,0.1748,12-04-2021 20:45
Aave,AAVE,403.83916129379077,12485012.55193932,5041936997.717626,562977176.976398,2.73453743,9.50943829,0.71429244,-1.37027026,346.9736,12-04-2021 20:45
FTX Token,FTT,52.64770826646925,94346957.523749,4967151095.539304,294070664.0975828,1.4399474,4.79956468,25.26788798,32.43135219,804.444,12-04-2021 20:45
Bitcoin SV,BSV,259.2596504921825,18703926.64423905,4849173484.616836,1096950283.5130322,0.61125959,-3.74529789,5.03786333,18.45114665,58.9421,12-04-2021 20:45
Tezos,XTZ,6.23486854807548,766200176.09848,4777157379.486307,484362915.8193731,0.24535722,-4.39517169,4.19730106,48.04705704,210.3593,12-04-2021 20:45
Cosmos,ATOM,22.19872353748007,210636981.382163,4675872116.471973,899168547.1458175,1.47647183,1.47811169,1.56913521,12.80483269,278.2655,12-04-2021 20:45
Neo,NEO,62.99284553009034,70538831,4443441685.056148,872717021.999342,1.82762428,-2.96323047,9.22372099,49.82486102,334.3827,12-04-2021 20:45
Avalanche,AVAX,32.50487585868526,128556887.20401508,4178725659.345514,315232871.8047834,1.39748287,1.66664546,3.10706408,-1.45951595,786.9426,12-04-2021 20:45
Huobi Token,HT,21.77215930467366,182827444.25441208,3980548241.573403,1758146783.7680922,3.00860794,11.60956318,28.90670362,42.38091697,319.3535,12-04-2021 20:45
Algorand,ALGO,1.46445555424345,2698327833.322387,3951581182.6786637,537084867.5009196,-0.25729911,2.33657177,6.81912256,25.81102305,267.8343,12-04-2021 20:45
Elrond,EGLD,223.955281452259,17283245.59747999,3870674132.1921473,336670638.5020984,0.63499218,-2.44489379,34.92139469,54.8354319,759.217,12-04-2021 20:45
PancakeSwap,CAKE,25.73482732002288,149854209.71686983,3856472210.24214,1227952625.3486292,2.01085041,0.24293938,50.13595832,123.65197037,3787.0374,12-04-2021 20:45
NEM,XEM,0.41870018838386,8999999999,3768301695.03604,223483333.8994731,0.15119693,-4.59993944,-6.55768146,8.28533667,88.316,12-04-2021 20:45
Kusama,KSM,429.26711542745426,8470098.05726206,3635934560.428569,275564864.82882583,-0.28107154,-2.93081466,-4.10411994,38.24280614,517.6523,12-04-2021 20:45
Bitcoin BEP2,BTCB,60188.76479763958,54739.59765995,3294708768.6721525,77346728.22772184,0.93047319,0.05978225,1.60095195,0.94902232,112.7238,12-04-2021 20:45
Holo,HOT,0.01937482325778,169164199065.01862,3277526458.4286485,683733578.8095012,-1.10706696,-4.05948294,-36.5869666,355.39440133,2925.8032,12-04-2021 20:45
Dai,DAI,1.00171087813048,3263332145.7165127,3268915309.3171115,298949166.4683916,-0.03963425,-0.11823042,0.07468591,-0.0240147,-0.2764,12-04-2021 20:45
Dash,DASH,278.38284963075665,10074743.36803292,2804635768.0915713,959969701.353958,0.1451926,-1.35872538,1.38838933,16.26018635,215.4776,12-04-2021 20:45
Chiliz,CHZ,0.49309697158112,5586355378.017659,2754614919.0764103,882039269.7438104,-0.38798193,5.07904043,0.79546699,-33.14303412,2258.8145,12-04-2021 20:45
Hedera Hashgraph,HBAR,0.33999134224615,7916862845,2691664825.050224,205694849.79489964,-1.04537147,-4.31667179,3.19382819,26.49946657,932.6293,12-04-2021 20:45
The Graph,GRT,2.09764596183672,1245666867,2612968073.3563485,584654501.3259913,0.9717677,12.79290044,14.75893028,13.89308638,477.5192,12-04-2021 20:45
THORChain,RUNE,11.24880851013666,231825761.0976,2607763594.3035913,135072972.72562522,1.01686333,-0.36425943,10.38392252,83.10639936,769.2753,12-04-2021 20:45
Enjin Coin,ENJ,3.04107945118194,834313756.7192237,2537214421.397239,468289174.0013278,2.25618254,-5.87239585,19.35381778,47.56512847,2135.9187,12-04-2021 20:45
Zcash,ZEC,217.92215764805292,11540037.5,2514829871.3394427,1087758767.6730888,0.89557677,-2.25177375,12.8689259,40.38415485,283.7142,12-04-2021 20:45
Maker,MKR,2506.601183193484,995238.77828647,2494666699.212903,166882236.878512,1.39367311,11.76326982,7.65814352,13.93044357,330.5231,12-04-2021 20:45
Decred,DCR,192.3852315242611,12813023.99923709,2465036588.6191416,29916052.45988878,0.69187889,-1.11924824,-0.14770053,8.40679119,368.0003,12-04-2021 20:45
Stacks,STX,2.17117466736384,1087258006.355727,2360627040.2880673,66321943.04582219,-2.40132041,13.26342964,-5.81354907,73.86412376,404.5141,12-04-2021 20:45
NEAR Protocol,NEAR,6.69656296762857,347534820,2327288805.573461,132919595.33355686,0.26862801,-2.82000769,9.78476309,-11.51965085,393.3658,12-04-2021 20:45
Synthetix,SNX,19.65562351647225,114841533.01197928,2257281936.937984,113161662.59275253,2.40145099,2.15985057,-5.17301743,-4.63126387,135.1265,12-04-2021 20:45
Compound,COMP,445.64401682564153,5066520.77822168,2257864670.9372845,191928370.17682618,-0.61241397,-1.02614883,-12.92825369,-3.13340404,206.5141,12-04-2021 20:45
Ethereum Classic,ETC,19.19910451117586,116313299,2233111183.5406466,1329506306.2812176,-1.03750221,-4.60914948,25.823831,40.39450039,236.5696,12-04-2021 20:45
Zilliqa,ZIL,0.19634816084081,11162205655.5492,2191678551.3939734,145563784.33579603,0.3285942,-3.45973847,-8.14343568,12.81520313,148.3048,12-04-2021 20:45
UNUS SED LEO,LEO,2.12789198532435,999498892.9,2126825683.542471,3525053.65059084,0.17820641,-0.45657911,6.55934574,5.28947131,56.8773,12-04-2021 20:45
Basic Attention Token,BAT,1.41740056312218,1492811959.6224163,2115912512.2043378,478193742.5814879,0.15819518,-3.39411189,16.0993781,73.46110216,590.9918,12-04-2021 20:45
SushiSwap,SUSHI,16.16147318449454,127244443,2056457653.420444,819605835.8412272,0.34767855,12.80926732,5.1341029,-28.5898082,385.1705,12-04-2021 20:45
Bitcoin Gold,BTG,114.75535862378135,17513923.589,2009816582.3651989,179039360.3103013,0.58660492,-7.09742523,124.54173478,224.66970603,1250.3567,12-04-2021 20:45
TerraUSD,UST,1.01077248434001,1758521378.527358,1777465022.5391169,52243974.75628562,0.83946859,1.29787377,0.97787399,1.13821624,0.8959,12-04-2021 20:45
Theta Fuel,TFUEL,0.33875778608328,5270590400,1785453535.2557893,41689162.28602985,-0.89194988,-5.29055034,-13.20004316,-11.10808973,911.4337,12-04-2021 20:45
Polygon,MATIC,0.35266502990225,5038388130,1776863300.5255914,143487025.83622327,-0.8465895,-2.88307382,-1.25552844,-18.14430808,1879.9639,12-04-2021 20:45
Nexo,NEXO,3.17275624236085,560000011,1776743530.6223946,17536223.36712904,1.01698181,8.41169887,13.13133107,30.00508514,445.8908,12-04-2021 20:45
Decentraland,MANA,1.08007195362398,1578097513.1741636,1704458864.0631633,466836741.54859823,-0.55731183,2.15539028,5.41261345,15.8903032,1189.817,12-04-2021 20:45
Celsius,CEL,7.07585410108291,238863519.826,1690163416.3599012,7825705.83550295,-1.82677848,-0.4361437,17.89906738,29.82608084,29.3874,12-04-2021 20:45
0x,ZRX,2.13272310414141,781547659.1667516,1666824749.692567,270440096.0882569,2.28813816,-0.97996515,12.78339214,51.17803704,468.7692,12-04-2021 20:45
ICON,ICX,2.69115778710928,597140495.322714,1606999293.9860144,187081765.57568416,-0.2471138,5.72309109,0.58463615,46.3710354,498.6147,12-04-2021 20:45
Waves,WAVES,15.30210801641513,104825146,1604045706.9284863,127903905.99271517,0.49283673,-4.21307973,17.34368945,49.87322,154.9381,12-04-2021 20:45
Ravencoin,RVN,0.18579853146874,8541125000,1586928482.090942,120246630.56507546,0.16197472,-1.47160306,-1.53031592,-2.96580562,1332.0229,12-04-2021 20:45
UMA,UMA,26.41324015437773,60054679.9701217,1586238684.4451225,50704329.95131705,1.46938696,-2.06907745,2.1017699,9.90869415,233.2297,12-04-2021 20:45
yearn.finance,YFI,42924.61438594776,36634.94063504,1572540699.81118,364744547.18964607,1.17989729,-8.10001605,13.26980018,12.58576423,95.9852,12-04-2021 20:45
Ontology,ONT,1.86400267667468,809807991,1509484262.8165452,436627261.9471186,0.92907325,-4.75985047,-4.11916444,64.46862469,315.0666,12-04-2021 20:45
KuCoin Token,KCS,18.32249054157494,80118638,1467972986.9588666,149828533.5751571,2.24469835,8.02002766,113.41190398,273.45899023,2561.998,12-04-2021 20:45
Qtum,QTUM,14.69423372911533,98278976.7260568,1444134254.6709642,750547703.6713666,-1.26720341,-2.29500944,24.82778443,138.91783233,546.6764,12-04-2021 20:45
OKB,OKB,23.30443892995339,60000000,1398266335.7972033,595960633.6982828,0.54310883,9.34855828,28.38837019,45.17771805,153.0272,12-04-2021 20:45
Harmony,ONE,0.14538286629494,9400450255.293127,1366664402.5775154,141695982.73987004,2.16313962,-0.87631034,-6.93526683,162.76383237,3327.4427,12-04-2021 20:45
OMG Network,OMG,9.71468714958915,140245398.24513277,1362440168.121004,528648095.4305587,4.40202517,0.13880343,15.86425413,83.12452548,288.3493,12-04-2021 20:45
Flow,FLOW,37.50204336674337,33967817,1273862546.2076027,183319902.60343772,0.60312077,12.38021734,-4.62954726,1.9370539,0,12-04-2021 20:45
Siacoin,SC,0.0267628777638,47522062992,1271827162.9384997,128135230.32205454,1.62633393,-4.25064242,-24.16755842,104.64975074,690.0481,12-04-2021 20:45
Helium,HNT,16.18545997343767,78304215.5075187,1267389745.8483813,21968251.44870437,-0.68915219,-2.81984426,1.78830881,130.89547661,1093.0397,12-04-2021 20:45
Bancor,BNT,6.95432091566486,178609465.56969225,1242107542.1470335,109289404.31185381,0.22663904,-2.49868914,-9.3899699,-15.95206511,439.1822,12-04-2021 20:45
Dent,DENT,0.01315299978489,94033927360.73587,1236828226.3481207,142964145.12747297,-2.20448611,-9.07163045,-37.1738092,303.09829156,6673.9609,12-04-2021 20:45
DigiByte,DGB,0.08444643192808,14211294433.014954,1200093107.9474995,47981084.93286554,-0.01706145,-3.38804444,-6.07372613,34.9717289,217.9938,12-04-2021 20:45
Voyager Token,VGX,5.20189841140706,222295208,1156357089.358602,41351835.87312513,-4.22459404,19.42577417,19.61010038,-2.08564147,3042.8015,12-04-2021 20:45
Pundi X[old],NPXS,0.00481907544344,236751963902.0934,1140925575.4267716,594268.17773393,-0.56120255,-2.81478817,-34.17856062,47.32653507,2599.6109,12-04-2021 20:45
Fantom,FTM,0.43346867909618,2545006273,1103180507.448802,84799172.87876402,-0.0916364,-0.70626023,-1.22621779,0.69110258,2416.1278,12-04-2021 20:45
Revain,REV,0.01297089400513,85061485689.83401,1103323514.8017192,5617586.33791387,-1.20289583,0.18170288,3.89186956,5.29360172,11.0799,12-04-2021 20:45
Ankr,ANKR,0.15672983704462,6996232711.125,1096518412.7408612,165606440.1332543,1.14109395,6.94592523,-8.12841789,121.93988078,1640.9687,12-04-2021 20:45
Reserve Rights,RSR,0.08338010948275,13159999000,1097282157.4128804,85571504.60983062,-0.0020852,-4.5808286,-5.19413951,13.02631535,229.2586,12-04-2021 20:45
SwissBorg,CHSB,1.04880691781454,1000000000,1048806917.81454,7886001.01615963,0.50323338,-0.4966973,-8.21827497,-26.9841426,310.491,12-04-2021 20:45
BTMX,BTMX,1.38512264467028,749317256.394,1037896299.8735355,11191901.67148187,1.81884561,14.48627548,7.95580656,3.60528943,3713.5261,12-04-2021 20:45
Ren,REN,1.02039648424176,997163051.0169293,1017501671.4734614,117471522.1526678,-0.70711779,-3.69746006,-3.50638561,-15.80797337,221.8663,12-04-2021 20:45
Conflux Network,CFX,1.18349480285564,821088210.2987072,971753629.5745587,15099120.39250685,-0.23029945,-1.51241264,-6.00947939,96.81541643,821.2763,12-04-2021 20:45
Celo,CELO,4.73643910161661,204757368,969820804.1393017,23252583.15569426,0.86947655,1.70978226,2.94941679,19.9862883,224.3799,12-04-2021 20:45
IOST,IOST,0.0591464731595,16374175762,968474747.2160685,455397184.1542415,1.02207667,5.88315525,7.21851747,30.84157907,919.4732,12-04-2021 20:45
