Nombre,Simbolo,Precio,Supply en circulacion,Marketcap,Volumen 24h,%1h,%24h,%7 días,%1 mes,% YTD,Fecha extracción
Paxos Standard,PAX,1.00190856440295,911941530.45,913682029.5925887,74417149.72360949,0.02404458,-0.12546122,-0.25873218,0.01992657,-0.0924,12-04-2021 20:45
Bitcoin Standard Hashrate Token,BTCST,83.46365719946732,10610486.49218484,885590007.303294,275199869.3549593,9.69018108,44.65724955,42.78570566,0,0,12-04-2021 20:45
Arweave,AR,26.07590574952994,33394701,870797075.8097333,30411931.77206687,-1.09985889,-8.79921598,-4.52730677,82.408843,896.5582,12-04-2021 20:45
1inch,1INCH,5.54193396999109,154385962.64310023,855596810.8615726,169460085.75026095,1.32785424,-5.00500258,10.68267685,34.12747356,379.6646,12-04-2021 20:45
Horizen,ZEN,75.82970756515115,10966425,831580800.7851627,54331741.73247705,0.67952868,-1.83099766,11.21259651,42.3281416,543.1024,12-04-2021 20:45
Lisk,LSK,6.43773487728623,127767243.39837025,822531639.000407,42306138.08780838,-0.298897,-4.14990805,1.1672011,96.1181275,454.5706,12-04-2021 20:45
Curve DAO Token,CRV,3.02028653793806,270847603.0101771,818037369.2044299,212418132.33029583,-0.425237,-3.48860915,-5.55533541,29.09622994,385.3159,12-04-2021 20:45
Nano,NANO,5.97099542760452,133248297.197,795624973.2993752,55986108.73259947,-1.69056521,0.63754439,8.24863882,11.57926041,479.3165,12-04-2021 20:45
Mdex,MDX,4.09381529792109,191305710,783170242.1776557,295194300.3875451,1.07477814,1.44087799,1.22147686,5.62713972,0,12-04-2021 20:45
WazirX,WRX,3.25984276970267,237516596.010102,774266758.187921,117857492.32512194,-1.24686789,-8.07062442,-26.77656491,652.93719361,4802.1659,12-04-2021 20:45
Nervos Network,CKB,0.02986259565239,24652283189.041485,736181164.7825574,59643555.08182365,0.75661062,-3.5448941,-15.22013979,79.48490535,640.0616,12-04-2021 20:45
Loopring,LRC,0.60222796523996,1223141482.0712717,736610005.9483709,81396514.38214034,1.61778672,7.1092885,0.41544341,5.10627068,242.6533,12-04-2021 20:45
renBTC,RENBTC,59969.382546255554,12156.88747348,729041035.4689043,98754696.90536503,-0.12467946,0.10469115,2.11577227,0.21235636,104.3202,12-04-2021 20:45
HUSD,HUSD,1.00167297899319,717382513.2671984,718582679.1419762,400180949.29519016,-0.02316067,-0.16805404,-0.11921649,0.15179826,0.1947,12-04-2021 20:45
Kyber Network,KNC,3.50668089089597,205048084.4400052,719038199.4205896,130604686.40711337,0.31560469,-5.58763823,-0.34091358,53.15012104,339.3762,12-04-2021 20:45
Ocean Protocol,OCEAN,1.6585694024299,426026836.76781356,706595076.0770931,53814911.1857747,-0.06781943,-4.60022362,8.14358526,17.79278077,376.561,12-04-2021 20:45
Origin Protocol,OGN,2.43666534350606,282390384,688090862.0321681,215846962.55000147,0.92534421,-10.89645565,18.0408006,192.46174954,1916.0453,12-04-2021 20:45
Venus,XVS,72.89727131532494,9382483,683957408.862424,188627980.53146783,15.38820996,14.02377049,29.13502449,47.14141241,1902.5103,12-04-2021 20:45
Verge,XVG,0.04108236162297,16444355249.431252,675572949.0137197,36950609.46743135,1.65380629,-4.04755728,-12.85892593,59.6464487,460.5766,12-04-2021 20:45
Livepeer,LPT,31.1172437011958,21164655.33252989,658585737.8341458,56878056.41180985,-1.0584027,-0.00053756,-10.35141913,482.22413487,2053.7257,12-04-2021 20:45
ZKSwap,ZKS,3.31217051242029,197440000,653954945.972262,50284490.43506243,-1.74823184,-3.70912828,-3.98385349,37.2578171,0,12-04-2021 20:45
Status,SNT,0.18363979406281,3470483788,637318928.1266408,43573774.89648502,1.05275848,-5.54517264,-9.31128828,69.8020673,486.8046,12-04-2021 20:45
Storj,STORJ,2.42466725450291,255488217.00769734,619473913.6898972,168577245.37894633,0.59463264,0.13985989,-18.00854194,213.11387967,718.3498,12-04-2021 20:45
MaidSafeCoin,MAID,1.33801802075538,452552412,605523282.5923133,3151268.98209256,-0.85428015,11.73985506,19.99891083,87.83835142,312.5816,12-04-2021 20:45
StormX,STMX,0.06777284454751,8412333047.209724,570127739.8904257,38088945.71260121,0.15822617,-2.8031396,-22.64489841,344.59690483,2513.5134,12-04-2021 20:45
Golem,GLM,0.56620976355271,1000000000,566209763.55271,11236837.27485093,0.16749576,-0.04979221,-11.19848191,18.22261833,409.8793,12-04-2021 20:45
DODO,DODO,4.86684600051784,110551965,538039388.7096382,263603178.98149708,3.86329566,6.86983765,20.53714523,20.41931898,2395.1234,12-04-2021 20:45
VeThor Token,VTHO,0.01512902654275,34210376129,517569688.493102,67138140.60527538,-1.67668166,-5.51817769,-11.34742976,127.32235389,2067.8239,12-04-2021 20:45
Augur,REP,46.98960613658532,11000000,516885667.50243855,53217479.4500983,0.70990862,-6.52694862,7.01772059,48.06273543,187.2583,12-04-2021 20:45
Kin,KIN,0.00033950127734,1518114145968,515401691.7040592,3292447.85545704,0.98831369,-6.52955867,-28.8598485,237.39178366,441.5557,12-04-2021 20:45
NKN,NKN,0.86936915452503,583666666,507421795.9448631,276924729.7316093,-1.26652444,-9.85718673,72.28488324,435.9568042,4588.3878,12-04-2021 20:45
SingularityNET,AGI,0.56615093576219,868077211.6223078,491462725.6738022,15857183.01829249,0.76512868,15.43847058,30.42818227,130.07618396,1042.7579,12-04-2021 20:45
Energy Web Token,EWT,16.28574691513241,30062138,489584371.1957848,3855960.09384347,-1.23714278,-2.74191811,-2.04399333,5.93099428,152.7897,12-04-2021 20:45
Ardor,ARDR,0.48120860711869,998999495,480727155.5012247,16779906.15188516,0.53963697,-4.72131963,11.61358852,104.15442175,480.5589,12-04-2021 20:45
WINk,WIN,0.00153413921477,313607571387,481117673.3135789,927730471.76092,-2.63252051,-6.82916131,-31.77433224,491.49375573,2485.3374,12-04-2021 20:45
IoTeX,IOTX,0.04887102099135,9644304442.32,471327004.8475908,33257983.74077906,-0.08319312,-4.06352397,-4.9428336,10.25134403,636.6817,12-04-2021 20:45
The Sandbox,SAND,0.68153434364403,686821748.5533226,468092609.60073376,106190659.0502874,0.11451257,5.41062614,-5.57979217,-2.99734979,1740.8275,12-04-2021 20:45
Bitcoin Diamond,BCD,2.50635458270348,186492897.953,467417329.426154,15643909.22705901,-1.29110426,-12.29191522,81.01301864,115.48687096,432.6752,12-04-2021 20:45
Fetch.ai,FET,0.61423604798938,746113681,458289918.768249,44802964.76852805,-1.33563116,-4.09430147,-8.85461419,9.51367371,1048.8046,12-04-2021 20:45
Quant,QNT,38.1806525198978,12072738,460945014.5417659,7014258.42476474,-0.24805963,-3.17356981,-2.68563083,3.41659372,245.9757,12-04-2021 20:45
Steem,STEEM,1.23245719667919,369347565.631,455205065.3378654,12248598.92446076,0.27638713,-5.6822759,3.44769913,155.21656035,661.3916,12-04-2021 20:45
MediBloc,MED,0.16509073574779,2738131491.110654,452040142.44165117,494707.99387432,0.88835445,-1.57595313,-37.28724181,328.37100649,3297.1524,12-04-2021 20:45
SKALE Network,SKL,0.67901464485923,660416667,448432588.60212135,60258126.00921464,0.30751046,-2.56396409,-7.15427689,-25.95273948,747.7115,12-04-2021 20:45
Komodo,KMD,3.57482294742777,125270636.43541,447820345.76818496,41741001.96797506,0.68334196,-2.17062638,24.31061431,139.41804574,628.5407,12-04-2021 20:45
FUNToken,FUN,0.04220873858086,10298879188.66342,434702699.3501538,14132291.80604018,0.08763616,-6.04943759,-19.55802283,28.95098612,486.0176,12-04-2021 20:45
Reef,REEF,0.03840480298139,11268898338,432779820.4882032,82986922.45611914,-0.00986521,-4.26314554,-3.33592204,-24.60180738,215.0993,12-04-2021 20:45
Aragon,ANT,10.72587497387201,39609522.80952381,424846789.429684,70603568.16390008,3.84391418,-3.99406535,-11.39203905,86.21263379,232.7032,12-04-2021 20:45
Civic,CVC,0.62656926512747,670000000,419801407.6354049,98558076.85916953,0.47515421,-0.17900016,-7.37222476,44.44796235,629.3802,12-04-2021 20:45
Orbs,ORBS,0.18372666166689,2229950518.201359,409701364.3914871,895991.42311071,1.09936242,3.10434577,-23.12783149,123.69794117,1307.8121,12-04-2021 20:45
Velas,VLX,0.19126420625243,2124380663,406317981.286706,10338727.54482695,-0.27907599,0.78355943,7.92881957,266.62860195,572.957,12-04-2021 20:45
Swipe,SXP,4.6847451713188,85736975,401655879.6347307,392291477.328724,0.62051115,-6.92012478,-8.05652623,50.06871039,553.6044,12-04-2021 20:45
WAX,WAXP,0.25924423140564,1553259962.013781,402673685.02541625,12828275.98830304,0.45796836,10.49384352,1.09731334,-13.69524314,611.022,12-04-2021 20:45
Alpha Finance Lab,ALPHA,1.59075782421364,250153035,397932897.67703855,104706236.21382125,1.47420318,1.64494392,-18.82267984,2.03323339,631.127,12-04-2021 20:45
Telcoin,TEL,0.[phone],[phone].29,[phone].65219414,14285409.88445258,-0.86628655,14.37986011,-0.65140342,-10.48965388,4405.492,12-04-2021 20:45
Kava.io,KAVA,6.60179087326458,58524186,386364437.0000387,56609348.25249819,0.32528872,-6.04542126,-12.80423744,13.13788406,405.6765,12-04-2021 20:45
Wanchain,WAN,2.2728838889696,169028581.17449087,384182338.92689055,49577311.53207569,0.93772388,-8.0085196,17.41438945,102.04189427,619.1194,12-04-2021 20:45
Wootrade,WOO,0.98750506539489,376235705,371534664.46991754,49612571.93025089,4.49545909,-3.2461875,90.25269677,183.20822616,3950.8724,12-04-2021 20:45
Serum,SRM,7.48057792374448,50000000,374028896.187224,279594585.2739497,1.45277993,-2.81841253,13.87509369,22.65543129,560.4965,12-04-2021 20:45
TrustSwap,SWAP,4.51992854111906,81726222.15437576,369396684.07339984,7234624.10693508,-1.50593804,1.95697229,9.0971015,40.47255181,657.2401,12-04-2021 20:45
Numeraire,NMR,74.64647240224382,4911507.31452239,366626695.20691425,40622121.95201413,-2.02551758,3.05740814,7.59195129,72.270042,225.2731,12-04-2021 20:45
BitShares,BTS,0.12194095188645,2994880000,365198517.98569137,73292936.16709584,-1.17108035,-5.58842804,-20.56355212,58.55932978,465.971,12-04-2021 20:45
Balancer,BAL,51.85053604155879,6943831,360041359.5319932,50837187.2671195,1.7209514,-0.38630723,-5.97652881,10.3634578,272.1399,12-04-2021 20:45
Haven Protocol,XHV,24.74304306279175,14292078.12,353629504.3799437,13069384.98786111,-3.64449841,9.60049667,48.25006266,78.37441998,787.7029,12-04-2021 20:45
CyberVein,CVT,0.33386617332963,1060404495.64999,354033191.1441984,7713772.35315205,0.13873576,4.47416891,22.8660406,118.13129325,179.2626,12-04-2021 20:45
Band Protocol,BAND,16.98399253858799,20494032.5175,348070495.36279964,150206124.98723722,0.27076292,-6.1348153,-5.68186157,21.009782,208.3394,12-04-2021 20:45
Badger DAO,BADGER,40.35231501647799,8587183.72113075,346512742.6194397,23606441.49163494,0.49888755,-3.02280505,-6.86231231,-12.79002871,528.5506,12-04-2021 20:45
Stratis,STRAX,2.63396638136709,130155974,342826459.8500891,28528786.96889257,0.10936414,9.27113035,13.34879486,80.59284486,450.1451,12-04-2021 20:45
Populous,PPT,6.49419688156858,53252245.99438964,345830569.8732881,104470422.85298145,-9.93523074,25.84402327,47.77108551,127.59786263,1136.104,12-04-2021 20:45
Celer Network,CELR,0.06211775849956,5504609696.93128,341934015.7883134,48044180.26469471,0.87393955,-3.39863963,-18.7875865,17.4110747,1184.744,12-04-2021 20:45
Metal,MTL,5.08316633922546,65588845.12,333399009.74265605,87692671.21096879,1.0394874,6.82334747,-25.37580359,228.60755495,1162.3218,12-04-2021 20:45
Ark,ARK,2.56686659988849,128457111.48418085,329732268.986896,5962896.53697476,0.42644264,-3.68900339,-7.68624726,67.21134515,556.2651,12-04-2021 20:45
JUST,JST,0.14557561961455,2260326706,329048460.7572648,296889883.58845806,2.15873138,3.65642964,-19.97578679,127.91830107,536.7864,12-04-2021 20:45
GateToken,GT,4.19734970275342,76274115.55212542,320149136.24049366,88295761.94598699,-2.30635359,8.38834778,68.27754896,177.41742908,711.494,12-04-2021 20:45
RSK Infrastructure Framework,RIF,0.43414875719925,721033342.8044627,313035729.67777824,27168558.93679699,-3.67111856,13.64712689,22.08672091,29.51776408,176.0116,12-04-2021 20:45
Travala.com,AVA,6.17570163590641,50229800.75883155,310204262.71756905,32375951.81620626,-0.65584852,10.57932489,18.21018859,64.07158958,677.3016,12-04-2021 20:45
Unibright,UBT,2.06117946374097,149999999.24349335,309176918.00184953,4207571.30200621,0.45036428,-0.15475262,22.58607006,76.65982044,348.5118,12-04-2021 20:45
Polymath,POLY,0.50030905323059,610331782.5449197,305354516.2815871,3804476.34452611,-1.23852811,-3.3472316,-23.87153416,8.38878422,403.5367,12-04-2021 20:45
TrueUSD,TUSD,1.00174229705482,286442750.22,286941818.58008283,128773219.0023036,0.02982509,-0.12379833,-0.58760463,0.17843349,0.1685,12-04-2021 20:45
Orchid,OXT,0.77672158979154,367584352,285510702.2679331,46971174.01611426,-0.4098122,-2.29433876,-11.0510398,23.92945823,236.7488,12-04-2021 20:45
ZB Token,ZB,0.61188082406947,463288810,283477538.8449641,92229477.54570827,-0.72942698,11.31053885,21.42258069,43.28642101,132.1076,12-04-2021 20:45
Handshake,HNS,0.75094374192323,372462325.26178,279698252.2575083,2840820.19467441,2.57074326,0.23935064,16.45088779,136.05920994,628.3382,12-04-2021 20:45
Syscoin,SYS,0.43999137157313,610263110.0265629,268510502.80107135,12253083.754668,-1.14123396,-0.1474091,18.20592657,63.01360294,604.2345,12-04-2021 20:45
Oasis Network,ROSE,0.18128781750272,1500000000,271931726.25408,17201954.81310272,-0.45168193,-3.07059454,-11.25106735,1.70184761,329.7864,12-04-2021 20:45
Syntropy,NOIA,0.74200409260516,367659874.66612816,272805131.6889673,1842860.05280876,0.16492128,-5.86436685,5.38032375,48.91879273,306.3431,12-04-2021 20:45
MCO,MCO,16.89107590247989,15793831.094963,266774799.8159671,3758700.57722835,9.22424361,-11.93472657,1.63291089,0,541.5449,12-04-2021 20:45
Secret,SCRT,3.84284581574729,69703477,267859714.93248746,7728931.25111314,4.68860033,3.46441002,12.14908206,28.7226411,507.2918,12-04-2021 20:45
Gnosis,GNO,176.23435126799512,1504587,265159913.87125897,1334816.31688455,-0.1822577,-1.37302398,2.30983171,18.06585408,142.3829,12-04-2021 20:45
aelf,ELF,0.48632454812147,544480199.9864658,264794087.2195056,42714400.10390474,1.29844154,-4.81183716,-7.06501805,40.12746994,353.6593,12-04-2021 20:45
OriginTrail,TRAC,0.73814388691234,356940275.96515,263473282.6964791,1996674.94135046,0.21318945,-7.15981644,-8.27377677,-11.3394184,379.8742,12-04-2021 20:45
IRISnet,IRIS,0.26913141175375,974853028.890702,262363571.91777387,289717228.9929639,-2.5664593,9.47239239,22.02254975,53.24160294,586.821,12-04-2021 20:45
Utrust,UTK,0.58369840734591,450000000,262664283.3056595,21173745.91608739,-0.07020548,-7.16912781,-19.17068157,3.57495973,376.4834,12-04-2021 20:45
Polkastarter,POLS,4.08889868690499,63776500,260775647.1053961,27671646.57027994,-0.77984447,-6.95951131,-0.07132317,-5.1348786,488.0384,12-04-2021 20:45
TomoChain,TOMO,3.16709933762068,81045300,256678515.9472693,31392374.05449897,-0.45541357,-3.76619135,-1.17829443,32.20650368,368.2372,12-04-2021 20:45
QuarkChain,QKC,0.03985029958598,6399906497,255038191.2277098,9420665.25051357,-0.52899774,-3.14192115,-22.79504832,36.36864548,618.3172,12-04-2021 20:45
Sora,XOR,714.4983942499712,350000,250074437.98748994,11264462.77572742,-3.66471147,0.98098987,-20.75073767,30.84409664,590.9106,12-04-2021 20:45
Hive,HIVE,0.63525442327807,393534476.829,249994517.1180434,11398537.86183036,0.31836402,-4.42953323,-15.16692415,60.54186314,438.1701,12-04-2021 20:45
Bytom,BTM,0.17020003773907,1422233781.503,242064243.28559083,71603985.38121335,-1.19077859,-8.09451578,-11.18389432,74.39407083,211.7463,12-04-2021 20:45
Everipedia,IQ,0.02382901543226,9997290397.759,238225587.16898394,5335576.24202945,-0.13369449,-3.04484806,-33.6377811,83.46086763,266.4863,12-04-2021 20:45
Power Ledger,POWR,0.53747223439867,439897654.14937,236432775.08239526,5831571.09562595,-0.02044087,-3.006033,-10.86801002,42.91375841,438.8722,12-04-2021 20:45
COTI,COTI,0.35242415879002,669740238.21,236032640.05898687,45245831.70929445,0.77256334,-4.04132845,-10.50445323,-5.94429965,666.9289,12-04-2021 20:45
NuCypher,NU,0.57775138071383,408250000,235867001.1764211,17128318.82860576,0.26063581,0.76538827,-7.188068,-8.17926953,245.8616,12-04-2021 20:45
